Clinical_Goals_ROI,MVision_ROI
Rib,Rib11_L
Rib,Rib11_R
Rib,Rib12_L
Rib,Rib12_R
Ribs,Rib01_L | Rib02_L | Rib03_L | Rib04_L | Rib05_L | Rib06_L | Rib07_L | Rib08_L | Rib09_L | Rib10_L | Rib11_L | Rib12_L | Rib01_R | Rib02_R | Rib03_R | Rib04_R | Rib05_R | Rib06_R | Rib07_R | Rib08_R | Rib09_R | Rib10_R | Rib11_R | Rib12_R
Sacral Plexus,NO_MAPPING
Salivary Gland,Parotid_L
Salivary Gland,Parotid_R
Salivary Gland,Glnd_Submand_L
Salivary Gland,Glnd_Submand_R
Sigmoid Colon,Colon_Sigmoid
Skin,NO_MAPPING
Spinal Canal,SpinalCanal
Spinal Cord,SpinalCord
Spinal Cord and medulla,SpinalCord | MedullaOblongata
Spinal Cord PRV,PRV_SpinalCord
Spleen,Spleen
Stomach,Stomach
Submandibular Gland,Glnd_Submand_L
Submandibular Gland,Glnd_Submand_R
Supraglottic Larynx,Larynx_SG
TM joint,NO_MAPPING
Temporal Lobe,NO_MAPPING
Testis,NO_MAPPING
Thyroid Gland,Glnd_Thyroid
Trachea,Trachea
Trachea and large bronchus,Trachea | Bronchus_Prox
Ureters,NO_MAPPING
Urethra,Urethra
Vagina,Vagina
